No,Date,DateOfWeek,TotalNetSales,Forecast,Variance (Net Sales - Last Year)
1082,22/02/2024,Thu,2389.64,2500,-965.45
1083,23/02/2024,Fri,3081.6,4300,-1664.36
1084,24/02/2024,Sat,6461.4,6800,-50.73
1085,25/02/2024,Sun,3597.92,3400,754.16
1086,26/02/2024,Mon,1944.26,2000,-632.2
1087,27/02/2024,Tue,2081.4,2100,-784.6
1088,28/02/2024,Wed,2698.84,2400,13.14
1089,29/02/2024,Thu,1966.98,2600,-1071.22
1090,01/03/2024,Fri,4988.95,4200,242.08
1091,02/03/2024,Sat,7405.89,7300,-375.84
1092,03/03/2024,Sun,3556.27,3400,239.24
1093,04/03/2024,Mon,2381.08,2400,-31.13
1094,05/03/2024,Tue,2111.27,2400,-294.12
1095,06/03/2024,Wed,2329.83,2500,113.6
1096,07/03/2024,Thu,2183.2,2600,-1060.56
1097,08/03/2024,Fri,4079.16,3800,-118.82
1098,09/03/2024,Sat,6077.23,7200,-1090.62
1099,10/03/2024,Sun,3395.08,3300,-90.44
1100,11/03/2024,Mon,2105.54,2200,-344.44
1101,12/03/2024,Tue,2369.44,2200,129.11
1102,13/03/2024,Wed,2305.25,2600,-1704.29
1103,14/03/2024,Thu,2199.43,2600,-1840.78
1104,15/03/2024,Fri,4001.27,4400,-340.75
1105,16/03/2024,Sat,7085.44,6800,599.52
1106,17/03/2024,Sun,2221.52,3400,-554.72
1107,18/03/2024,Mon,2024.96,2200,-670.4
1108,19/03/2024,Tue,1719.94,2200,-16.39
1109,20/03/2024,Wed,2080.79,2500,-599.83
1110,21/03/2024,Thu,2618.53,2500,325.76
1111,22/03/2024,Fri,3924.77,4300,-259.65
1112,23/03/2024,Sat,6331.8,7300,-1483.67
1113,24/03/2024,Sun,2370.17,3400,-934.19
1114,25/03/2024,Mon,2546.72,2500,28.59
1115,26/03/2024,Tue,2479.98,2600,-512.29
1116,27/03/2024,Wed,3831.75,3200,359.28
1117,28/03/2024,Thu,4204.17,3200,1012.49
1118,29/03/2024,Fri,4462.83,3800,-520.4
1119,30/03/2024,Sat,5581.37,5000,-1998.95
1120,31/03/2024,Sun,22.53,0,-3294.14
1121,01/04/2024,Mon,3965.92,4000,1163.43
1122,02/04/2024,Tue,3622.59,3200,413.88
1123,03/04/2024,Wed,3346.39,3800,-1138.59
1124,04/04/2024,Thu,3235.63,3800,-1070.19
1125,05/04/2024,Fri,3910.53,5300,643.57
1126,06/04/2024,Sat,6175.24,5300,2278.08
1127,07/04/2024,Sun,3551.49,3400,3551.49
1128,08/04/2024,Mon,2644.1,3500,-1781.09
1129,09/04/2024,Tue,3157.44,3200,-164.78
1130,10/04/2024,Wed,3626.73,4300,-1154.49
1131,11/04/2024,Thu,3507.19,4300,-252.97
1132,12/04/2024,Fri,3408.83,5300,-2086.18
1133,13/04/2024,Sat,5082.84,5500,-191.58
1134,14/04/2024,Sun,2046.7,3300,-1522.47
1135,15/04/2024,Mon,2355.98,2400,-55.31
1136,16/04/2024,Tue,1856.59,2200,-413.5
1137,17/04/2024,Wed,1881.42,2500,-609.16
1138,18/04/2024,Thu,2361.48,2500,-247.76
1139,19/04/2024,Fri,3170.48,4200,-1134.26
1140,20/04/2024,Sat,5147.36,6300,-1127.72
1141,21/04/2024,Sun,1887.94,3300,-1226.48
1142,22/04/2024,Mon,2060.16,2300,-622.48
1143,23/04/2024,Tue,1702.66,2200,-451.06
1144,24/04/2024,Wed,1928.71,2500,-420.34
1145,25/04/2024,Thu,1956.8,2700,-1031.32
1146,26/04/2024,Fri,3906.16,4200,-163.78
1147,27/04/2024,Sat,6960.27,6200,974.93
1148,28/04/2024,Sun,3019.63,3500,-1073.23
1149,29/04/2024,Mon,1863.32,2200,-2036.3
1150,30/04/2024,Tue,2172.83,2200,160.46
1151,01/05/2024,Wed,2206.89,2200,490.9
1152,02/05/2024,Thu,2475.59,2300,177.4
1153,03/05/2024,Fri,3453.83,3800,318.45
1154,04/05/2024,Sat,5178.55,6000,-816.15
1155,05/05/2024,Sun,3575.31,3800,1163.93
1156,06/05/2024,Mon,3513.74,5000,-1549.29
1157,07/05/2024,Tue,1127.24,2000,-1133.52
1158,08/05/2024,Wed,1922.87,2200,-434.44
1159,09/05/2024,Thu,1960.65,2200,-141.94
1160,10/05/2024,Fri,2398.4,3200,-469.97
1161,11/05/2024,Sat,2738.95,4700,-2011.69
1162,12/05/2024,Sun,1795.52,3200,-1211.4
1163,13/05/2024,Mon,2019.58,1988.84,98.47
1164,14/05/2024,Tue,1532.98,1890,-273.75
1165,15/05/2024,Wed,2199.94,2285.5,-198.92
1166,16/05/2024,Thu,2193.7,2286.43,-27.98
1167,17/05/2024,Fri,2943.08,3478.3,-527.84
1168,18/05/2024,Sat,5251.52,5168.33,681.99
1169,19/05/2024,Sun,1933.02,2287.58,62.89
